x,y,color,value
-3.9299995819716385,-2.4524501266972027,blue,
-3.6983755742890976,-1.611687270583835,blue,
-2.1950804969884357,-1.1406744630267591,blue,
-4.009077931033521,-2.033868147522172,blue,
-1.768126525808265,-2.3382660759487073,blue,
-1.4928096705967246,-2.1074000920052915,blue,
-3.1008975136549886,-2.2877453707573556,blue,
-2.3890863576510126,-1.899958555353586,blue,
-0.28436350008701516,-0.9399371451765247,blue,
-1.5573777226968093,-1.5630595553002355,blue,
0.32395175828386424,-0.21935347950377013,blue,
-0.4509867806319906,-0.7434834440713672,blue,
-0.5136668761156471,-0.9689188851244865,blue,
-2.1310853175579845,-1.4140962433733835,blue,
-0.8826155876981611,-1.2542730382621847,blue,
-0.657861188846616,-0.3655834474899304,blue,
-1.9652984266071594,-1.4660946440418927,blue,
-0.7821408824777059,-1.0982175694488554,blue,
-1.5811264492843957,-1.58777394794556,blue,
0.16654702941881935,-1.271029821291909,blue,
-1.0291093262003117,-2.2311315791081827,blue,
-1.0544913398253692,-1.5318669541320662,blue,
0.024496279989195673,-0.9616547167484498,blue,
-0.44785685061823627,-0.2988652872930343,blue,
-1.4627837803540849,-1.3063312770276878,blue,
0.4034844103998037,-0.6721230297015033,blue,
-1.5550309895337069,-1.0773313395477957,blue,
-0.24914915101197643,-0.814993788489868,blue,
-1.568764716243266,-0.5372748686455872,blue,
-1.1007655052516752,-1.7640509222871557,blue,
-0.5863778310288664,-1.160268224574052,blue,
-0.8523521550598803,-1.1677281845164689,blue,
-1.7741620134819391,-2.1605519979520103,blue,
-0.08153672642089475,-0.4716221745220115,blue,
-2.5088192149551074,-1.4208964259212207,blue,
-0.9843233709071145,-0.9623226275081471,blue,
-0.5652432901294993,-1.0838107846502518,blue,
-1.916365326295575,-1.8755193161658856,blue,
-1.4332418989118996,-1.072106755655781,blue,
-2.0589208118751876,-1.8817966535644204,blue,
0.25757421057031443,-0.151994860244568,blue,
-0.023991386270495924,0.038443662208483,blue,
1.5225132189163582,-0.8222204986980443,blue,
-1.909318526425386,-1.8194862035562918,blue,
-2.042548477228721,-1.503901012986178,blue,
-1.0705845893324328,-0.9283033220385574,blue,
-0.13583576712454298,-0.9841128767755025,blue,
0.9961273719832908,-0.2516908082321004,blue,
-1.7538320255885085,-2.114167352662936,blue,
0.8155524023645487,-0.5212303929342323,blue,
0.7741477462014552,-0.5593113676591743,blue,
-2.2103362162220423,-1.3844545784994355,blue,
-0.9966581248364328,-1.5847575048031204,blue,
-0.28404802907825205,-1.5496914172068477,blue,
-2.3317166248396335,-2.729327775251861,blue,
-1.2934602893515337,-0.9088979720020199,blue,
-2.9063131149290165,-1.688725510528383,blue,
-1.0303434574621937,-1.841154312323832,blue,
-1.180559317438622,-1.7945151040175784,blue,
1.334633824145009,-0.21708086389681078,blue,
-0.12460597069826446,-1.275931990671336,blue,
-0.37300327768227876,-1.8738156223955926,blue,
-1.7124424948174453,-1.1399998832017384,blue,
1.0205948022109803,-0.8056256269609761,blue,
-1.934879829773703,-1.925579682049671,blue,
-1.8862737132272063,-1.6585132066439467,blue,
-1.7756631284243223,-0.9502157812319972,blue,
-2.3474440592295682,-2.0665091752110603,blue,
-2.7081225541265086,-1.7521776157521307,blue,
-1.196320616954638,-0.8902089904112642,blue,
-0.6906325720676888,-0.8903016106686759,blue,
-1.3274963409398717,-1.4097456440002458,blue,
-1.3058616153457099,-1.3697501367002298,blue,
-1.3715835144807524,-1.2952829704129734,blue,
-1.4060862448189249,-1.6455212422518555,blue,
-1.3667764429814313,-1.8725752140183671,blue,
-1.2050029020213928,-0.698134319242658,blue,
