,features,rating,image,dim,level
903,"('5', 'flow', 'attractive', '3')",59.99655172413792,5,attractive,3
904,"('5', 'flow', 'attractive', '4')",59.355,5,attractive,4
906,"('5', 'flow', 'trustworthy', '1')",51.535384615384615,5,trustworthy,1
907,"('5', 'flow', 'trustworthy', '2')",57.93153846153846,5,trustworthy,2
908,"('5', 'flow', 'trustworthy', '3')",52.637241379310346,5,trustworthy,3
909,"('5', 'flow', 'trustworthy', '4')",55.56033333333333,5,trustworthy,4
921,"('6', 'flow', 'attractive', '1')",36.44952380952381,6,attractive,1
922,"('6', 'flow', 'attractive', '2')",42.96769230769231,6,attractive,2
923,"('6', 'flow', 'attractive', '3')",50.69179487179487,6,attractive,3
924,"('6', 'flow', 'attractive', '4')",55.394137931034486,6,attractive,4
926,"('6', 'flow', 'trustworthy', '1')",56.29785714285714,6,trustworthy,1
927,"('6', 'flow', 'trustworthy', '2')",61.68653846153846,6,trustworthy,2
928,"('6', 'flow', 'trustworthy', '3')",61.072051282051284,6,trustworthy,3
929,"('6', 'flow', 'trustworthy', '4')",63.30137931034483,6,trustworthy,4
941,"('7', 'flow', 'attractive', '1')",51.75575757575758,7,attractive,1
942,"('7', 'flow', 'attractive', '2')",53.41952380952381,7,attractive,2
943,"('7', 'flow', 'attractive', '3')",59.63,7,attractive,3
944,"('7', 'flow', 'attractive', '4')",68.07820512820513,7,attractive,4
946,"('7', 'flow', 'trustworthy', '1')",42.3530303030303,7,trustworthy,1
947,"('7', 'flow', 'trustworthy', '2')",40.82476190476191,7,trustworthy,2
948,"('7', 'flow', 'trustworthy', '3')",53.027307692307694,7,trustworthy,3
949,"('7', 'flow', 'trustworthy', '4')",47.33,7,trustworthy,4
961,"('8', 'flow', 'attractive', '1')",39.14785714285715,8,attractive,1
962,"('8', 'flow', 'attractive', '2')",42.77454545454545,8,attractive,2
963,"('8', 'flow', 'attractive', '3')",46.35047619047619,8,attractive,3
964,"('8', 'flow', 'attractive', '4')",43.901538461538465,8,attractive,4
966,"('8', 'flow', 'trustworthy', '1')",45.79071428571429,8,trustworthy,1
967,"('8', 'flow', 'trustworthy', '2')",45.29,8,trustworthy,2
968,"('8', 'flow', 'trustworthy', '3')",52.225476190476186,8,trustworthy,3
969,"('8', 'flow', 'trustworthy', '4')",49.00307692307692,8,trustworthy,4
981,"('9', 'flow', 'attractive', '1')",53.14783783783784,9,attractive,1
982,"('9', 'flow', 'attractive', '2')",56.46678571428571,9,attractive,2
983,"('9', 'flow', 'attractive', '3')",60.00121212121212,9,attractive,3
984,"('9', 'flow', 'attractive', '4')",60.59904761904762,9,attractive,4
986,"('9', 'flow', 'trustworthy', '1')",48.9454054054054,9,trustworthy,1
987,"('9', 'flow', 'trustworthy', '2')",56.23642857142857,9,trustworthy,2
988,"('9', 'flow', 'trustworthy', '3')",46.53272727272727,9,trustworthy,3
989,"('9', 'flow', 'trustworthy', '4')",51.395,9,trustworthy,4
10,"('0', 'vector', 'attractive', '0')",18.95,0,attractive,0
15,"('0', 'vector', 'trustworthy', '0')",72.38452380952381,0,trustworthy,0
30,"('1', 'vector', 'attractive', '0')",52.47878787878788,1,attractive,0
35,"('1', 'vector', 'trustworthy', '0')",53.52818181818182,1,trustworthy,0
50,"('10', 'vector', 'attractive', '0')",51.64833333333333,10,attractive,0
55,"('10', 'vector', 'trustworthy', '0')",50.55761904761905,10,trustworthy,0
70,"('11', 'vector', 'attractive', '0')",67.59848484848484,11,attractive,0
75,"('11', 'vector', 'trustworthy', '0')",56.302121212121214,11,trustworthy,0
90,"('12', 'vector', 'attractive', '0')",44.76392857142857,12,attractive,0
95,"('12', 'vector', 'trustworthy', '0')",45.04535714285714,12,trustworthy,0
110,"('13', 'vector', 'attractive', '0')",47.31648648648649,13,attractive,0
115,"('13', 'vector', 'trustworthy', '0')",45.115135135135134,13,trustworthy,0
130,"('14', 'vector', 'attractive', '0')",35.61857142857143,14,attractive,0
135,"('14', 'vector', 'trustworthy', '0')",52.84914285714286,14,trustworthy,0
150,"('15', 'vector', 'attractive', '0')",37.415,15,attractive,0
155,"('15', 'vector', 'trustworthy', '0')",30.2935,15,trustworthy,0
170,"('16', 'vector', 'attractive', '0')",44.47666666666667,16,attractive,0
175,"('16', 'vector', 'trustworthy', '0')",52.03666666666666,16,trustworthy,0
190,"('17', 'vector', 'attractive', '0')",44.183793103448274,17,attractive,0
195,"('17', 'vector', 'trustworthy', '0')",42.43448275862069,17,trustworthy,0
210,"('18', 'vector', 'attractive', '0')",39.20128205128205,18,attractive,0
215,"('18', 'vector', 'trustworthy', '0')",62.27538461538461,18,trustworthy,0
230,"('19', 'vector', 'attractive', '0')",56.91730769230769,19,attractive,0
235,"('19', 'vector', 'trustworthy', '0')",41.150000000000006,19,trustworthy,0
250,"('2', 'vector', 'attractive', '0')",42.785000000000004,2,attractive,0
255,"('2', 'vector', 'trustworthy', '0')",41.00642857142857,2,trustworthy,0
270,"('20', 'vector', 'attractive', '0')",47.022380952380956,20,attractive,0
275,"('20', 'vector', 'trustworthy', '0')",32.35880952380952,20,trustworthy,0
290,"('21', 'vector', 'attractive', '0')",47.551818181818184,21,attractive,0
295,"('21', 'vector', 'trustworthy', '0')",48.17545454545454,21,trustworthy,0
310,"('22', 'vector', 'attractive', '0')",55.55964285714286,22,attractive,0
315,"('22', 'vector', 'trustworthy', '0')",56.532500000000006,22,trustworthy,0
330,"('23', 'vector', 'attractive', '0')",61.30567567567567,23,attractive,0
335,"('23', 'vector', 'trustworthy', '0')",58.77594594594595,23,trustworthy,0
350,"('24', 'vector', 'attractive', '0')",39.51285714285714,24,attractive,0
355,"('24', 'vector', 'trustworthy', '0')",42.59457142857143,24,trustworthy,0
370,"('25', 'vector', 'attractive', '0')",22.36025,25,attractive,0
375,"('25', 'vector', 'trustworthy', '0')",44.011,25,trustworthy,0
390,"('26', 'vector', 'attractive', '0')",43.04666666666667,26,attractive,0
395,"('26', 'vector', 'trustworthy', '0')",55.78099999999999,26,trustworthy,0
410,"('27', 'vector', 'attractive', '0')",31.16551724137931,27,attractive,0
415,"('27', 'vector', 'trustworthy', '0')",39.84931034482759,27,trustworthy,0
430,"('28', 'vector', 'attractive', '0')",50.328717948717944,28,attractive,0
435,"('28', 'vector', 'trustworthy', '0')",64.3625641025641,28,trustworthy,0
450,"('29', 'vector', 'attractive', '0')",47.56923076923077,29,attractive,0
455,"('29', 'vector', 'trustworthy', '0')",51.58461538461539,29,trustworthy,0
470,"('3', 'vector', 'attractive', '0')",45.26054054054054,3,attractive,0
475,"('3', 'vector', 'trustworthy', '0')",44.58864864864865,3,trustworthy,0
490,"('30', 'vector', 'attractive', '0')",50.06119047619048,30,attractive,0
495,"('30', 'vector', 'trustworthy', '0')",61.06214285714286,30,trustworthy,0
510,"('31', 'vector', 'attractive', '0')",72.68969696969698,31,attractive,0
515,"('31', 'vector', 'trustworthy', '0')",58.52909090909091,31,trustworthy,0
530,"('32', 'vector', 'attractive', '0')",31.866071428571427,32,attractive,0
535,"('32', 'vector', 'trustworthy', '0')",46.36107142857143,32,trustworthy,0
550,"('33', 'vector', 'attractive', '0')",40.21675675675676,33,attractive,0
555,"('33', 'vector', 'trustworthy', '0')",48.5,33,trustworthy,0
570,"('34', 'vector', 'attractive', '0')",52.609428571428566,34,attractive,0
575,"('34', 'vector', 'trustworthy', '0')",39.67628571428572,34,trustworthy,0
590,"('35', 'vector', 'attractive', '0')",36.60725,35,attractive,0
595,"('35', 'vector', 'trustworthy', '0')",44.9495,35,trustworthy,0
610,"('36', 'vector', 'attractive', '0')",24.057000000000002,36,attractive,0
615,"('36', 'vector', 'trustworthy', '0')",38.09533333333333,36,trustworthy,0
630,"('37', 'vector', 'attractive', '0')",65.53137931034483,37,attractive,0
635,"('37', 'vector', 'trustworthy', '0')",49.528275862068966,37,trustworthy,0
650,"('38', 'vector', 'attractive', '0')",45.665128205128205,38,attractive,0
655,"('38', 'vector', 'trustworthy', '0')",42.71358974358974,38,trustworthy,0
670,"('39', 'vector', 'attractive', '0')",42.77461538461539,39,attractive,0
675,"('39', 'vector', 'trustworthy', '0')",53.09576923076923,39,trustworthy,0
690,"('4', 'vector', 'attractive', '0')",60.767428571428574,4,attractive,0
695,"('4', 'vector', 'trustworthy', '0')",52.02428571428572,4,trustworthy,0
710,"('40', 'vector', 'attractive', '0')",35.20214285714286,40,attractive,0
715,"('40', 'vector', 'trustworthy', '0')",43.62547619047619,40,trustworthy,0
730,"('41', 'vector', 'attractive', '0')",39.27909090909091,41,attractive,0
735,"('41', 'vector', 'trustworthy', '0')",53.00909090909091,41,trustworthy,0
750,"('42', 'vector', 'attractive', '0')",45.59178571428571,42,attractive,0
755,"('42', 'vector', 'trustworthy', '0')",52.0775,42,trustworthy,0
770,"('43', 'vector', 'attractive', '0')",44.62189189189189,43,attractive,0
775,"('43', 'vector', 'trustworthy', '0')",55.138648648648655,43,trustworthy,0
790,"('44', 'vector', 'attractive', '0')",66.53342857142857,44,attractive,0
795,"('44', 'vector', 'trustworthy', '0')",40.21,44,trustworthy,0
810,"('45', 'vector', 'attractive', '0')",60.029999999999994,45,attractive,0
815,"('45', 'vector', 'trustworthy', '0')",67.46074999999999,45,trustworthy,0
830,"('46', 'vector', 'attractive', '0')",27.971666666666668,46,attractive,0
835,"('46', 'vector', 'trustworthy', '0')",41.654,46,trustworthy,0
850,"('47', 'vector', 'attractive', '0')",33.15793103448276,47,attractive,0
855,"('47', 'vector', 'trustworthy', '0')",39.00896551724138,47,trustworthy,0
870,"('48', 'vector', 'attractive', '0')",66.04230769230769,48,attractive,0
875,"('48', 'vector', 'trustworthy', '0')",44.5725641025641,48,trustworthy,0
890,"('49', 'vector', 'attractive', '0')",50.82076923076923,49,attractive,0
895,"('49', 'vector', 'trustworthy', '0')",57.025000000000006,49,trustworthy,0
910,"('5', 'vector', 'attractive', '0')",39.909499999999994,5,attractive,0
915,"('5', 'vector', 'trustworthy', '0')",50.09075,5,trustworthy,0
930,"('6', 'vector', 'attractive', '0')",33.492333333333335,6,attractive,0
935,"('6', 'vector', 'trustworthy', '0')",43.085,6,trustworthy,0
950,"('7', 'vector', 'attractive', '0')",46.005172413793105,7,attractive,0
955,"('7', 'vector', 'trustworthy', '0')",40.01068965517241,7,trustworthy,0
970,"('8', 'vector', 'attractive', '0')",34.954358974358975,8,attractive,0
975,"('8', 'vector', 'trustworthy', '0')",38.21025641025641,8,trustworthy,0
990,"('9', 'vector', 'attractive', '0')",42.88038461538462,9,attractive,0
995,"('9', 'vector', 'trustworthy', '0')",51.51307692307692,9,trustworthy,0
